time,open,high,low,close,tick_volume,spread,real_volume
2026-03-30 02:00:00,4485.05,4492.98,4443.94,4448.73,19246,4,0
2026-03-30 03:00:00,4448.73,4466.73,4419.53,4432.24,24847,4,0
2026-03-30 04:00:00,4432.22,4475.62,4431.92,4469.39,27013,4,0
2026-03-30 05:00:00,4469.43,4499.26,4458.7,4481.1,21404,4,0
2026-03-30 06:00:00,4481.1,4517.26,4478.58,4495.96,18942,4,0
2026-03-30 07:00:00,4495.96,4498.6,4486.21,4496.75,13462,4,0
2026-03-30 08:00:00,4496.77,4528.5,4496.77,4522.48,18788,4,0
2026-03-30 09:00:00,4522.46,4550.61,4516.95,4532.4,22325,4,0
2026-03-30 10:00:00,4532.42,4534.95,4516.09,4527.38,19595,4,0
2026-03-30 11:00:00,4527.41,4540.57,4524.98,4538.32,17218,4,0
2026-03-30 12:00:00,4538.32,4540.78,4523.6,4532.39,17783,4,0
2026-03-30 13:00:00,4532.64,4540.09,4527.78,4532.36,14912,4,0
2026-03-30 14:00:00,4532.35,4580.6,4525.44,4559.55,25351,4,0
2026-03-30 15:00:00,4559.55,4577.99,4545.39,4569.39,21736,4,0
2026-03-30 16:00:00,4569.39,4578.73,4516.69,4523.17,33523,4,0
2026-03-30 17:00:00,4523.17,4541.45,4512.29,4538.6,35682,4,0
2026-03-30 18:00:00,4538.6,4556.82,4524.82,4548.31,26518,4,0
2026-03-30 19:00:00,4548.31,4549.7,4532.32,4539.84,22647,4,0
2026-03-30 20:00:00,4539.82,4542.22,4511.25,4515.1,23516,4,0
2026-03-30 21:00:00,4515.1,4523.11,4498.31,4498.97,20024,4,0
2026-03-30 22:00:00,4498.97,4518.39,4493.05,4513.61,23369,4,0
2026-03-31 01:00:00,4510.33,4523.0,4502.22,4510.87,9014,4,0
2026-03-31 02:00:00,4510.87,4521.22,4492.32,4513.74,14343,4,0
2026-03-31 03:00:00,4513.74,4548.25,4482.59,4547.74,25270,4,0
2026-03-31 04:00:00,4547.74,4619.5,4532.03,4605.02,29038,4,0
2026-03-31 05:00:00,4605.02,4607.26,4565.59,4568.18,23507,4,0
2026-03-31 06:00:00,4568.2,4576.9,4550.26,4557.03,18307,4,0
2026-03-31 07:00:00,4557.03,4569.45,4557.03,4564.87,14387,4,0
2026-03-31 08:00:00,4564.89,4581.81,4547.84,4568.95,19079,4,0
2026-03-31 09:00:00,4568.95,4569.17,4553.27,4557.16,20436,4,0
2026-03-31 10:00:00,4557.16,4565.64,4543.24,4564.43,19906,4,0
2026-03-31 11:00:00,4564.43,4575.21,4560.4,4568.56,19843,4,0
2026-03-31 12:00:00,4568.56,4572.37,4550.19,4555.59,19278,4,0
2026-03-31 13:00:00,4555.59,4561.81,4529.49,4546.96,20403,4,0
2026-03-31 14:00:00,4546.94,4593.23,4541.01,4582.26,28890,4,0
2026-03-31 15:00:00,4582.26,4597.56,4569.15,4574.74,27050,4,0
2026-03-31 16:00:00,4574.74,4609.93,4567.84,4607.11,28934,4,0
2026-03-31 17:00:00,4607.03,4630.13,4594.99,4599.04,34085,4,0
2026-03-31 18:00:00,4599.04,4625.46,4599.04,4609.5,29754,4,0
2026-03-31 19:00:00,4609.5,4651.65,4606.95,4638.14,31005,4,0
2026-03-31 20:00:00,4638.21,4667.28,4636.36,4654.99,32436,4,0
2026-03-31 21:00:00,4654.6,4671.12,4653.59,4667.47,23731,4,0
2026-03-31 22:00:00,4667.47,4685.67,4661.83,4682.65,23405,4,0
2026-04-01 01:00:00,4667.56,4696.44,4661.63,4680.84,14306,4,0
2026-04-01 02:00:00,4680.84,4700.14,4671.91,4696.22,13359,4,0
2026-04-01 03:00:00,4696.26,4722.36,4693.42,4710.88,19999,4,0
2026-04-01 04:00:00,4710.88,4724.23,4681.47,4692.77,24020,4,0
2026-04-01 05:00:00,4692.73,4700.48,4678.28,4684.46,18017,4,0
2026-04-01 06:00:00,4684.46,4694.22,4679.73,4681.91,13797,4,0
2026-04-01 07:00:00,4681.91,4682.05,4667.06,4676.43,11875,4,0
2026-04-01 08:00:00,4676.45,4703.52,4674.9,4684.15,15551,4,0
2026-04-01 09:00:00,4684.2,4733.22,4682.56,4730.62,21410,4,0
2026-04-01 10:00:00,4730.62,4747.67,4709.61,4712.95,24480,4,0
2026-04-01 11:00:00,4712.95,4740.55,4710.5,4728.64,19279,4,0
2026-04-01 12:00:00,4728.64,4730.24,4713.26,4723.16,17258,4,0
2026-04-01 13:00:00,4723.18,4738.85,4715.01,4731.39,14898,4,0
2026-04-01 14:00:00,4731.39,4763.05,4728.17,4752.44,18153,4,0
2026-04-01 15:00:00,4752.44,4753.71,4724.39,4724.78,24509,4,0
2026-04-01 16:00:00,4724.78,4749.58,4716.2,4738.19,29178,4,0
2026-04-01 17:00:00,4738.19,4768.82,4724.25,4760.76,30215,4,0
2026-04-01 18:00:00,4760.76,4788.25,4758.34,4786.57,26720,4,0
2026-04-01 19:00:00,4786.57,4790.69,4774.41,4787.31,18977,4,0
2026-04-01 20:00:00,4787.31,4793.08,4773.63,4774.3,17784,4,0
2026-04-01 21:00:00,4774.3,4775.25,4742.14,4753.08,26552,4,0
2026-04-01 22:00:00,4753.08,4778.27,4751.17,4766.16,21102,4,0
2026-04-02 01:00:00,4757.32,4782.8,4748.72,4776.43,8514,4,0
2026-04-02 02:00:00,4776.43,4800.45,4773.6,4784.08,12417,4,0
2026-04-02 03:00:00,4784.1,4798.76,4775.11,4784.65,17778,4,0
2026-04-02 04:00:00,4784.65,4786.3,4650.05,4696.59,36430,4,0
2026-04-02 05:00:00,4696.48,4704.08,4655.53,4686.79,27554,4,0
2026-04-02 06:00:00,4686.79,4699.25,4675.56,4676.11,18645,4,0
2026-04-02 07:00:00,4676.11,4681.39,4657.13,4672.56,15428,4,0
2026-04-02 08:00:00,4672.58,4680.42,4586.23,4594.16,25222,4,0
2026-04-02 09:00:00,4594.16,4608.66,4553.84,4599.22,29645,4,0
2026-04-02 10:00:00,4599.21,4651.0,4597.27,4642.77,21830,4,0
2026-04-02 11:00:00,4642.77,4648.87,4617.26,4620.8,20559,4,0
2026-04-02 12:00:00,4620.8,4631.85,4613.24,4621.83,17128,4,0
2026-04-02 13:00:00,4621.83,4634.98,4604.12,4620.53,17630,4,0
2026-04-02 14:00:00,4620.25,4630.64,4592.93,4600.09,19943,4,0
2026-04-02 15:00:00,4600.12,4630.27,4594.59,4601.74,24307,4,0
2026-04-02 16:00:00,4601.94,4651.46,4580.75,4646.45,35310,4,0
2026-04-02 17:00:00,4646.45,4699.75,4631.52,4681.45,39333,4,0
2026-04-02 18:00:00,4681.45,4684.04,4652.62,4661.04,32229,4,0
2026-04-02 19:00:00,4661.03,4670.46,4643.03,4659.24,27427,4,0
2026-04-02 20:00:00,4659.22,4668.4,4645.77,4648.55,23698,4,0
2026-04-02 21:00:00,4648.55,4672.06,4647.38,4668.51,18912,4,0
2026-04-02 22:00:00,4668.51,4681.85,4661.44,4671.97,20358,4,0
2026-04-06 01:00:00,4649.61,4664.85,4608.05,4645.67,20649,4,0
2026-04-06 02:00:00,4645.67,4651.05,4605.09,4610.5,16225,4,0
2026-04-06 03:00:00,4610.5,4629.44,4600.76,4622.3,18868,4,0
2026-04-06 04:00:00,4622.33,4643.13,4620.45,4625.88,16994,4,0
2026-04-06 05:00:00,4625.88,4671.95,4623.66,4648.0,18465,4,0
2026-04-06 06:00:00,4648.0,4648.05,4625.3,4640.52,15087,4,0
2026-04-06 07:00:00,4640.52,4659.86,4639.97,4659.08,11249,4,0
2026-04-06 08:00:00,4659.1,4678.83,4651.38,4652.68,13640,4,0
2026-04-06 09:00:00,4652.68,4667.86,4643.15,4666.07,15255,4,0
2026-04-06 10:00:00,4666.07,4688.29,4644.91,4684.85,17227,4,0
2026-04-06 11:00:00,4684.85,4698.23,4681.09,4695.82,16285,4,0
2026-04-06 12:00:00,4695.82,4706.61,4690.93,4693.64,15653,4,0
2026-04-06 13:00:00,4693.64,4697.62,4684.79,4689.77,14067,4,0
2026-04-06 14:00:00,4689.77,4696.79,4677.08,4677.94,14148,4,0
2026-04-06 15:00:00,4677.91,4686.79,4659.63,4675.89,17096,4,0
2026-04-06 16:00:00,4675.89,4682.0,4659.76,4679.79,24102,4,0
2026-04-06 17:00:00,4679.8,4697.48,4660.33,4683.1,28710,4,0
2026-04-06 18:00:00,4683.1,4684.17,4651.84,4668.19,22218,4,0
2026-04-06 19:00:00,4668.19,4672.65,4657.95,4660.35,17046,4,0
2026-04-06 20:00:00,4660.39,4661.24,4645.89,4653.58,18618,4,0
2026-04-06 21:00:00,4653.63,4666.46,4648.79,4658.24,16714,4,0
2026-04-06 22:00:00,4658.24,4659.35,4645.47,4655.41,12575,4,0
2026-04-07 01:00:00,4648.45,4667.86,4648.45,4658.36,8176,4,0
2026-04-07 02:00:00,4658.36,4661.16,4651.42,4658.82,7703,4,0
2026-04-07 03:00:00,4658.84,4661.4,4649.12,4654.83,14331,4,0
2026-04-07 04:00:00,4654.83,4664.41,4616.23,4626.97,28994,4,0
2026-04-07 05:00:00,4626.97,4653.95,4619.97,4650.56,16699,4,0
2026-04-07 06:00:00,4650.56,4654.14,4639.61,4649.82,13285,4,0
2026-04-07 07:00:00,4649.82,4664.12,4645.37,4659.71,11284,4,0
2026-04-07 08:00:00,4660.2,4661.55,4623.1,4642.93,17133,4,0
2026-04-07 09:00:00,4642.93,4656.56,4637.89,4653.5,18804,4,0
2026-04-07 10:00:00,4653.5,4657.15,4636.56,4645.9,16948,4,0
2026-04-07 11:00:00,4645.9,4690.81,4644.29,4682.86,24529,4,0
2026-04-07 12:00:00,4682.86,4694.49,4658.7,4670.94,20363,4,0
2026-04-07 13:00:00,4670.95,4680.69,4649.25,4652.19,22124,4,0
2026-04-07 14:00:00,4652.19,4664.17,4628.95,4659.79,19602,4,0
2026-04-07 15:00:00,4659.79,4671.04,4646.82,4651.64,21114,4,0
2026-04-07 16:00:00,4651.64,4663.05,4635.55,4644.05,29042,4,0
2026-04-07 17:00:00,4644.05,4661.43,4607.28,4633.1,35223,4,0
2026-04-07 18:00:00,4633.1,4659.4,4624.98,4655.56,28748,4,0
2026-04-07 19:00:00,4655.56,4668.42,4652.59,4657.08,24243,4,0
2026-04-07 20:00:00,4657.08,4686.61,4653.9,4676.05,24745,4,0
2026-04-07 21:00:00,4676.05,4686.32,4657.51,4662.21,20472,4,0
2026-04-07 22:00:00,4662.2,4718.64,4660.85,4700.71,36199,4,0
2026-04-08 01:00:00,4705.71,4819.64,4705.71,4818.17,26137,4,0
2026-04-08 02:00:00,4818.17,4836.25,4802.14,4833.42,26881,4,0
2026-04-08 03:00:00,4833.42,4857.71,4808.74,4817.87,28902,4,0
2026-04-08 04:00:00,4817.88,4825.37,4788.04,4810.2,33785,4,0
2026-04-08 05:00:00,4810.18,4825.27,4798.62,4804.02,18597,4,0
2026-04-08 06:00:00,4804.02,4805.81,4795.03,4797.57,17909,4,0
2026-04-08 07:00:00,4797.57,4806.52,4790.2,4803.6,15635,4,0
2026-04-08 08:00:00,4803.62,4843.82,4800.33,4827.53,18976,4,0
2026-04-08 09:00:00,4827.49,4839.81,4820.01,4820.09,21543,4,0
2026-04-08 10:00:00,4820.09,4821.21,4805.19,4813.44,17357,4,0
2026-04-08 11:00:00,4813.45,4819.95,4790.53,4793.86,18723,4,0
2026-04-08 12:00:00,4793.86,4806.67,4776.4,4783.28,18015,4,0
2026-04-08 13:00:00,4783.28,4796.14,4771.27,4782.63,16269,4,0
2026-04-08 14:00:00,4782.63,4802.72,4778.02,4798.46,22834,4,0
2026-04-08 15:00:00,4798.46,4807.19,4768.79,4799.67,25366,4,0
2026-04-08 16:00:00,4799.67,4806.7,4767.6,4777.73,33236,4,0
2026-04-08 17:00:00,4777.73,4791.95,4732.41,4736.35,37723,4,0
2026-04-08 18:00:00,4736.35,4763.16,4734.7,4756.52,28315,4,0
2026-04-08 19:00:00,4756.52,4765.62,4745.4,4760.51,22711,4,0
2026-04-08 20:00:00,4760.51,4764.41,4731.95,4734.06,23963,4,0
2026-04-08 21:00:00,4734.06,4744.49,4703.58,4705.18,31653,4,0
2026-04-08 22:00:00,4705.18,4731.87,4699.67,4730.63,24836,4,0
2026-04-09 01:00:00,4719.09,4732.42,4704.63,4717.68,11068,4,0
2026-04-09 02:00:00,4717.68,4720.0,4705.22,4715.77,11066,4,0
2026-04-09 03:00:00,4715.77,4719.14,4698.62,4706.77,16620,4,0
2026-04-09 04:00:00,4706.77,4728.17,4699.95,4727.29,21385,4,0
2026-04-09 05:00:00,4727.29,4732.93,4717.8,4719.06,15151,4,0
2026-04-09 06:00:00,4719.06,4720.42,4705.26,4711.52,13627,4,0
2026-04-09 07:00:00,4711.52,4725.38,4709.74,4721.13,10085,4,0
2026-04-09 08:00:00,4721.13,4726.63,4705.86,4713.19,15718,4,0
2026-04-09 09:00:00,4713.19,4725.41,4703.52,4712.56,17616,4,0
2026-04-09 10:00:00,4712.65,4731.45,4705.72,4724.47,20796,4,0
2026-04-09 11:00:00,4724.47,4733.32,4719.8,4726.23,15242,4,0
2026-04-09 12:00:00,4726.28,4733.38,4722.97,4729.25,14361,4,0
2026-04-09 13:00:00,4729.25,4746.79,4723.72,4741.1,15275,4,0
2026-04-09 14:00:00,4741.1,4757.57,4738.38,4756.62,14786,4,0
2026-04-09 15:00:00,4756.62,4759.68,4734.8,4745.93,19491,4,0
2026-04-09 16:00:00,4745.93,4777.22,4738.74,4764.49,27582,4,0
2026-04-09 17:00:00,4764.5,4776.35,4747.26,4768.63,27872,4,0
2026-04-09 18:00:00,4768.63,4798.03,4761.24,4792.79,30053,4,0
2026-04-09 19:00:00,4792.79,4800.97,4784.49,4788.89,21422,4,0
2026-04-09 20:00:00,4788.89,4801.22,4786.67,4797.87,17457,4,0
2026-04-09 21:00:00,4797.87,4798.16,4768.07,4772.16,21980,4,0
2026-04-09 22:00:00,4772.16,4782.6,4766.93,4768.85,18738,4,0
2026-04-10 01:00:00,4766.53,4780.19,4758.57,4764.18,7587,4,0
2026-04-10 02:00:00,4764.18,4764.24,4756.76,4763.7,8287,4,0
2026-04-10 03:00:00,4763.7,4763.73,4750.74,4762.74,13568,4,0
2026-04-10 04:00:00,4762.74,4777.16,4757.92,4764.52,18111,4,0
2026-04-10 05:00:00,4764.52,4765.41,4737.84,4753.03,17129,4,0
2026-04-10 06:00:00,4753.01,4769.64,4752.87,4766.53,13687,4,0
2026-04-10 07:00:00,4766.53,4770.79,4757.9,4758.55,7915,4,0
2026-04-10 08:00:00,4758.57,4769.18,4757.44,4765.89,11922,4,0
2026-04-10 09:00:00,4765.89,4765.89,4742.81,4746.36,17314,4,0
2026-04-10 10:00:00,4746.36,4757.61,4741.3,4749.61,15555,4,0
2026-04-10 11:00:00,4749.61,4753.3,4730.68,4740.77,17247,4,0
2026-04-10 12:00:00,4740.77,4760.84,4740.62,4751.54,17794,4,0
2026-04-10 13:00:00,4751.56,4760.73,4742.31,4757.3,14367,4,0
2026-04-10 14:00:00,4757.3,4768.82,4753.4,4768.13,14411,4,0
2026-04-10 15:00:00,4768.13,4782.3,4759.81,4771.83,24131,4,0
2026-04-10 16:00:00,4771.83,4780.21,4765.13,4775.11,25707,4,0
2026-04-10 17:00:00,4775.11,4795.03,4767.45,4774.63,27404,4,0
2026-04-10 18:00:00,4774.63,4787.26,4755.3,4762.25,25661,4,0
2026-04-10 19:00:00,4762.12,4766.14,4747.58,4763.84,21177,4,0
2026-04-10 20:00:00,4763.91,4768.67,4758.17,4760.37,16765,4,0
2026-04-10 21:00:00,4760.39,4773.16,4751.0,4765.24,16092,4,0
2026-04-10 22:00:00,4765.24,4770.46,4758.35,4759.74,15377,4,0
2026-04-13 01:00:00,4723.61,4723.61,4585.32,4659.08,20077,4,0
2026-04-13 02:00:00,4659.08,4671.92,4644.18,4671.35,14879,4,0
2026-04-13 03:00:00,4671.37,4698.52,4664.69,4695.64,18145,4,0
2026-04-13 04:00:00,4695.6,4728.09,4693.78,4721.26,23706,4,0
2026-04-13 05:00:00,4721.26,4727.84,4711.17,4720.48,16947,4,0
2026-04-13 06:00:00,4720.45,4723.97,4712.29,4718.14,13487,4,0
2026-04-13 07:00:00,4718.14,4724.99,4708.74,4723.12,10895,4,0
2026-04-13 08:00:00,4723.12,4730.78,4716.45,4729.46,14995,4,0
2026-04-13 09:00:00,4729.46,4732.8,4720.73,4725.69,17937,4,0
2026-04-13 10:00:00,4725.69,4740.03,4724.91,4733.74,17573,4,0
2026-04-13 11:00:00,4733.74,4738.65,4720.29,4723.35,17044,4,0
2026-04-13 12:00:00,4723.35,4728.51,4710.56,4714.61,16423,4,0
2026-04-13 13:00:00,4714.61,4723.97,4708.32,4722.26,14341,4,0
2026-04-13 14:00:00,4722.26,4729.12,4703.7,4706.79,18657,4,0
2026-04-13 15:00:00,4706.78,4725.19,4703.63,4723.55,20740,4,0
2026-04-13 16:00:00,4723.55,4744.72,4721.23,4730.81,29991,4,0
2026-04-13 17:00:00,4730.81,4731.3,4708.66,4719.14,27975,4,0
2026-04-13 18:00:00,4719.14,4719.87,4700.22,4714.55,24287,4,0
2026-04-13 19:00:00,4714.58,4746.22,4709.29,4733.08,26605,4,0
2026-04-13 20:00:00,4733.08,4750.12,4725.45,4729.92,20281,4,0
2026-04-13 21:00:00,4729.91,4740.75,4723.26,4738.38,16565,4,0
2026-04-13 22:00:00,4738.38,4747.46,4730.6,4741.16,17097,4,0
2026-04-14 01:00:00,4740.46,4759.52,4740.46,4757.99,9134,4,0
2026-04-14 02:00:00,4757.99,4765.93,4754.41,4757.68,10645,4,0
2026-04-14 03:00:00,4757.84,4775.82,4751.65,4769.86,16397,4,0
2026-04-14 04:00:00,4769.86,4776.96,4761.8,4764.81,21375,4,0
2026-04-14 05:00:00,4764.81,4777.18,4761.99,4775.06,15217,4,0
2026-04-14 06:00:00,4775.05,4775.57,4765.78,4768.03,11937,4,0
2026-04-14 07:00:00,4768.19,4777.03,4767.0,4774.17,8752,4,0
2026-04-14 08:00:00,4774.19,4774.36,4758.0,4760.06,15982,4,0
2026-04-14 09:00:00,4760.06,4783.04,4760.04,4782.23,17573,4,0
2026-04-14 10:00:00,4782.23,4796.35,4767.86,4777.14,22973,4,0
2026-04-14 11:00:00,4777.14,4789.98,4774.27,4786.74,18185,4,0
2026-04-14 12:00:00,4786.74,4789.34,4771.64,4778.32,16918,4,0
2026-04-14 13:00:00,4778.32,4788.02,4752.16,4768.4,17689,4,0
2026-04-14 14:00:00,4768.4,4783.06,4766.86,4774.97,18895,4,0
2026-04-14 15:00:00,4774.97,4777.62,4762.31,4771.36,22173,4,0
2026-04-14 16:00:00,4771.36,4803.49,4771.08,4794.67,29684,4,0
2026-04-14 17:00:00,4794.7,4818.0,4793.01,4803.85,33792,4,0
2026-04-14 18:00:00,4803.85,4816.21,4791.11,4808.13,26978,4,0
2026-04-14 19:00:00,4808.18,4820.45,4805.08,4810.23,20499,4,0
2026-04-14 20:00:00,4810.21,4841.44,4809.53,4835.09,21726,4,0
2026-04-14 21:00:00,4835.09,4843.38,4830.95,4835.65,20037,4,0
2026-04-14 22:00:00,4835.65,4846.31,4835.65,4844.9,20921,4,0
2026-04-15 01:00:00,4841.09,4850.64,4833.4,4835.12,10075,4,0
2026-04-15 02:00:00,4835.12,4844.12,4833.74,4837.16,12679,4,0
2026-04-15 03:00:00,4837.18,4840.16,4827.02,4835.42,15113,4,0
2026-04-15 04:00:00,4835.42,4871.42,4828.14,4847.11,26994,4,0
2026-04-15 05:00:00,4847.11,4853.52,4820.49,4823.95,21972,4,0
2026-04-15 06:00:00,4823.95,4829.58,4816.94,4823.98,14599,4,0
2026-04-15 07:00:00,4823.98,4827.77,4820.52,4824.97,10970,4,0
2026-04-15 08:00:00,4824.97,4830.39,4812.63,4819.91,20516,4,0
2026-04-15 09:00:00,4819.91,4824.9,4811.21,4811.67,21306,4,0
2026-04-15 10:00:00,4811.67,4816.98,4803.98,4811.15,21716,4,0
2026-04-15 11:00:00,4811.15,4821.33,4804.61,4818.44,20709,4,0
2026-04-15 12:00:00,4818.44,4819.57,4786.33,4798.15,22970,4,0
2026-04-15 13:00:00,4798.15,4805.26,4790.35,4799.98,20361,4,0
2026-04-15 14:00:00,4799.98,4814.98,4795.55,4812.66,18909,4,0
2026-04-15 15:00:00,4812.66,4816.2,4806.99,4811.63,18305,4,0
2026-04-15 16:00:00,4811.63,4830.26,4808.62,4828.94,30026,4,0
2026-04-15 17:00:00,4828.94,4830.63,4813.4,4815.57,27833,4,0
2026-04-15 18:00:00,4815.57,4816.18,4786.9,4801.63,28997,4,0
2026-04-15 19:00:00,4801.57,4812.64,4800.19,4803.9,19718,4,0
2026-04-15 20:00:00,4803.9,4808.75,4790.78,4792.55,18252,4,0
2026-04-15 21:00:00,4792.52,4802.17,4790.25,4799.79,18811,4,0
2026-04-15 22:00:00,4799.79,4803.46,4794.61,4795.81,17742,4,0
2026-04-16 01:00:00,4790.26,4811.96,4789.01,4807.56,8455,4,0
2026-04-16 02:00:00,4807.56,4826.73,4807.5,4823.4,9164,4,0
2026-04-16 03:00:00,4823.42,4837.59,4820.74,4833.11,13654,4,0
2026-04-16 04:00:00,4833.11,4836.41,4811.41,4818.01,18019,4,0
2026-04-16 05:00:00,4818.01,4825.16,4812.49,4819.69,14810,4,0
2026-04-16 06:00:00,4819.69,4827.1,4819.12,4824.0,11392,4,0
2026-04-16 07:00:00,4824.0,4833.46,4822.95,4833.08,8832,4,0
2026-04-16 08:00:00,4833.1,4838.38,4821.2,4821.32,14853,4,0
2026-04-16 09:00:00,4821.32,4830.55,4814.5,4826.08,19169,4,0
2026-04-16 10:00:00,4826.08,4830.97,4817.25,4821.11,17401,4,0
2026-04-16 11:00:00,4821.11,4822.06,4806.56,4813.96,17006,4,0
2026-04-16 12:00:00,4813.96,4818.09,4806.85,4812.89,15250,4,0
2026-04-16 13:00:00,4812.9,4817.32,4805.02,4817.24,16945,4,0
2026-04-16 14:00:00,4817.24,4822.53,4815.52,4822.15,16873,4,0
2026-04-16 15:00:00,4822.15,4823.36,4811.53,4816.27,18039,4,0
2026-04-16 16:00:00,4816.27,4824.0,4785.14,4794.84,29205,4,0
2026-04-16 17:00:00,4794.84,4805.32,4773.15,4788.77,34659,4,0
2026-04-16 18:00:00,4788.77,4812.99,4788.36,4806.96,28137,4,0
2026-04-16 19:00:00,4807.0,4810.09,4785.16,4791.98,22176,4,0
2026-04-16 20:00:00,4792.01,4795.45,4781.49,4789.19,21914,4,0
2026-04-16 21:00:00,4789.19,4794.3,4785.86,4789.56,21733,4,0
2026-04-16 22:00:00,4789.57,4798.63,4789.57,4793.67,16405,4,0
2026-04-17 01:00:00,4788.73,4798.01,4788.73,4795.28,7075,4,0
2026-04-17 02:00:00,4795.28,4797.78,4791.75,4791.76,7509,4,0
2026-04-17 03:00:00,4791.76,4801.29,4785.78,4794.86,12758,4,0
2026-04-17 04:00:00,4794.86,4795.62,4767.59,4789.55,22746,4,0
2026-04-17 05:00:00,4789.55,4794.78,4784.4,4784.52,13226,4,0
2026-04-17 06:00:00,4784.52,4798.07,4784.52,4793.29,11502,4,0
2026-04-17 07:00:00,4793.3,4804.51,4792.68,4803.03,7470,4,0
2026-04-17 08:00:00,4802.99,4806.28,4793.79,4794.24,14413,4,0
2026-04-17 09:00:00,4794.24,4795.25,4779.29,4785.06,16653,4,0
2026-04-17 10:00:00,4785.06,4794.76,4778.71,4784.36,16266,4,0
2026-04-17 11:00:00,4784.36,4796.89,4780.88,4795.93,14893,4,0
2026-04-17 12:00:00,4795.93,4800.9,4790.07,4790.37,14044,4,0
2026-04-17 13:00:00,4790.37,4793.94,4782.27,4787.36,13079,4,0
2026-04-17 14:00:00,4787.37,4811.85,4783.57,4799.12,15213,4,0
2026-04-17 15:00:00,4799.11,4847.65,4797.66,4846.36,29191,4,0
2026-04-17 16:00:00,4846.36,4889.64,4834.89,4880.3,44425,4,0
2026-04-17 17:00:00,4880.34,4885.48,4860.81,4872.94,30369,4,0
2026-04-17 18:00:00,4872.97,4880.54,4854.72,4867.55,27685,4,0
2026-04-17 19:00:00,4867.55,4873.51,4863.6,4866.97,18125,4,0
2026-04-17 20:00:00,4866.97,4869.57,4853.68,4862.63,20719,4,0
2026-04-17 21:00:00,4862.63,4868.1,4855.92,4858.26,18294,4,0
2026-04-17 22:00:00,4858.24,4861.28,4852.71,4854.44,16796,4,0
2026-04-20 01:00:00,4770.66,4795.3,4757.97,4779.37,20712,4,0
2026-04-20 02:00:00,4779.37,4779.45,4736.93,4755.1,20143,4,0
2026-04-20 03:00:00,4755.1,4774.3,4744.68,4772.48,20014,4,0
2026-04-20 04:00:00,4772.48,4814.44,4771.38,4807.74,26206,4,0
2026-04-20 05:00:00,4807.74,4809.08,4793.16,4797.36,16070,4,0
2026-04-20 06:00:00,4797.36,4798.44,4788.74,4790.83,12162,4,0
2026-04-20 07:00:00,4791.06,4795.65,4787.08,4788.81,8930,4,0
2026-04-20 08:00:00,4788.83,4796.05,4779.64,4790.81,17804,4,0
2026-04-20 09:00:00,4790.81,4795.41,4783.94,4795.41,18316,4,0
2026-04-20 10:00:00,4795.4,4805.74,4786.84,4789.72,19312,4,0
2026-04-20 11:00:00,4789.72,4796.21,4786.12,4796.17,14056,4,0
2026-04-20 12:00:00,4796.17,4797.87,4783.52,4791.65,14019,4,0
2026-04-20 13:00:00,4791.65,4800.99,4789.97,4795.81,11599,4,0
2026-04-20 14:00:00,4795.81,4810.83,4786.6,4810.49,16380,4,0
2026-04-20 15:00:00,4810.49,4822.08,4799.18,4803.45,23539,4,0
2026-04-20 16:00:00,4803.46,4826.29,4799.65,4817.94,29957,4,0
2026-04-20 17:00:00,4817.94,4827.61,4792.58,4805.38,32860,4,0
2026-04-20 18:00:00,4805.38,4809.49,4792.96,4799.68,29351,4,0
2026-04-20 19:00:00,4799.69,4806.36,4792.84,4805.53,17222,4,0
2026-04-20 20:00:00,4805.53,4812.16,4803.9,4806.74,16288,4,0
2026-04-20 21:00:00,4806.74,4816.57,4806.74,4814.08,18117,4,0
2026-04-20 22:00:00,4814.08,4821.38,4810.58,4814.3,13112,4,0
2026-04-21 01:00:00,4820.29,4833.24,4820.11,4827.62,11337,4,0
2026-04-21 02:00:00,4827.62,4831.7,4819.74,4821.74,7667,4,0
2026-04-21 03:00:00,4821.86,4830.75,4816.89,4823.97,15323,4,0
2026-04-21 04:00:00,4823.97,4824.59,4805.75,4810.22,17312,4,0
2026-04-21 05:00:00,4810.21,4810.42,4802.47,4806.86,13594,4,0
2026-04-21 06:00:00,4806.86,4807.7,4792.56,4797.12,13317,4,0
2026-04-21 07:00:00,4797.12,4797.78,4788.67,4789.11,9748,4,0
2026-04-21 08:00:00,4789.11,4797.0,4783.27,4784.18,14745,4,0
2026-04-21 09:00:00,4784.18,4790.64,4774.55,4778.77,19461,4,0
2026-04-21 10:00:00,4778.33,4792.62,4772.65,4786.03,16554,4,0
2026-04-21 11:00:00,4786.03,4793.1,4774.73,4785.95,16627,4,0
2026-04-21 12:00:00,4785.95,4789.65,4781.23,4783.72,14667,4,0
2026-04-21 13:00:00,4783.72,4790.47,4780.9,4789.79,12032,4,0
2026-04-21 14:00:00,4789.79,4797.95,4775.39,4794.66,17072,4,0
2026-04-21 15:00:00,4794.68,4796.98,4766.62,4778.72,23725,4,0
2026-04-21 16:00:00,4778.71,4794.39,4760.88,4779.22,32226,4,0
2026-04-21 17:00:00,4779.24,4782.58,4723.72,4739.04,38603,4,0
2026-04-21 18:00:00,4739.02,4757.61,4727.73,4741.56,35529,4,0
2026-04-21 19:00:00,4741.53,4746.96,4708.13,4711.08,32531,4,0
2026-04-21 20:00:00,4711.08,4722.17,4696.9,4710.98,35275,4,0
